[2020-04-12 20:59:21,133 INFO] Loading checkpoint from ../models/model_step_148000.pt
 58%|█████▊    | 26205/44973 [5:52:24<5:00:57,  1.04it/s]
 58%|█████▊    | 26206/44973 [5:52:24<4:36:07,  1.13it/s]
 58%|█████▊    | 26207/44973 [5:52:25<4:23:53,  1.19it/s]
 58%|█████▊    | 26208/44973 [5:52:25<3:35:19,  1.45it/s]
 58%|█████▊    | 26209/44973 [5:52:28<6:07:42,  1.18s/it]
 58%|█████▊    | 26210/44973 [5:52:29<5:38:20,  1.08s/it]
 58%|█████▊    | 26211/44973 [5:52:29<4:34:21,  1.14it/s]
 58%|█████▊    | 26212/44973 [5:52:31<5:35:53,  1.07s/it]
 58%|█████▊    | 26213/44973 [5:52:31<5:17:43,  1.02s/it]
 58%|█████▊    | 26214/44973 [5:52:32<4:47:21,  1.09it/s]
 58%|█████▊    | 26215/44973 [5:52:33<4:16:10,  1.22it/s]
 58%|█████▊    | 26216/44973 [5:52:33<3:51:00,  1.35it/s]
 58%|█████▊    | 26217/44973 [5:52:34<3:49:54,  1.36it/s]
 58%|█████▊    | 26218/44973 [5:52:35<4:00:26,  1.30it/s]
 58%|█████▊    | 26219/44973 [5:52:35<3:32:36,  1.47it/s]
 58%|█████▊    | 26220/44973 [5:52:36<3:27:54,  1.50it/s]
 58%|█████▊    | 26221/44973 [5:52:37<4:09:36,  1.25it/s]
 58%|█████▊    | 26222/44973 [5:52:39<5:43:49,  1.10s/it]
 58%|█████▊    | 26223/44973 [5:52:40<5:41:33,  1.09s/it]
 58%|█████▊    | 26224/44973 [5:52:41<5:45:54,  1.11s/it]
 58%|█████▊    | 26225/44973 [5:52:42<5:40:16,  1.09s/it]
 58%|█████▊    | 26226/44973 [5:52:43<4:42:36,  1.11it/s]
 58%|█████▊    | 26227/44973 [5:52:44<4:44:39,  1.10it/s]
 58%|█████▊    | 26228/44973 [5:52:44<4:47:06,  1.09it/s]
 58%|█████▊    | 26229/44973 [5:52:45<4:06:49,  1.27it/s]
 58%|█████▊    | 26230/44973 [5:52:46<4:39:19,  1.12it/s]
 58%|█████▊    | 26231/44973 [5:52:46<3:41:25,  1.41it/s]
 58%|█████▊    | 26232/44973 [5:52:47<4:09:49,  1.25it/s]
 58%|█████▊    | 26233/44973 [5:52:48<3:37:49,  1.43it/s]
 58%|█████▊    | 26234/44973 [5:52:49<3:44:09,  1.39it/s]
 58%|█████▊    | 26235/44973 [5:52:50<4:34:13,  1.14it/s]
 58%|█████▊    | 26236/44973 [5:52:51<5:37:00,  1.08s/it]
 58%|█████▊    | 26237/44973 [5:52:52<4:42:26,  1.11it/s]
 58%|█████▊    | 26238/44973 [5:52:53<4:59:18,  1.04it/s]
 58%|█████▊    | 26239/44973 [5:52:54<4:15:52,  1.22it/s]
 58%|█████▊    | 26240/44973 [5:52:55<4:32:48,  1.14it/s]
 58%|█████▊    | 26241/44973 [5:52:55<4:03:35,  1.28it/s]
 58%|█████▊    | 26242/44973 [5:52:56<3:31:44,  1.47it/s]
 58%|█████▊    | 26243/44973 [5:52:57<4:01:07,  1.29it/s]
 58%|█████▊    | 26244/44973 [5:52:57<3:27:05,  1.51it/s]
 58%|█████▊    | 26245/44973 [5:52:57<3:10:55,  1.63it/s]
 58%|█████▊    | 26246/44973 [5:52:58<3:15:05,  1.60it/s]
 58%|█████▊    | 26247/44973 [5:52:59<3:59:07,  1.31it/s]
 58%|█████▊    | 26248/44973 [5:53:00<4:33:07,  1.14it/s]
 58%|█████▊    | 26249/44973 [5:53:01<4:26:01,  1.17it/s]
 58%|█████▊    | 26250/44973 [5:53:02<3:57:59,  1.31it/s]
 58%|█████▊    | 26251/44973 [5:53:02<3:28:28,  1.50it/s]
 58%|█████▊    | 26252/44973 [5:53:03<4:26:09,  1.17it/s]
 58%|█████▊    | 26253/44973 [5:53:04<4:20:13,  1.20it/s]
 58%|█████▊    | 26254/44973 [5:53:05<4:02:48,  1.28it/s]
 58%|█████▊    | 26255/44973 [5:53:05<3:35:17,  1.45it/s]
 58%|█████▊    | 26256/44973 [5:53:06<3:28:13,  1.50it/s]
 58%|█████▊    | 26257/44973 [5:53:07<3:31:39,  1.47it/s]
 58%|█████▊    | 26258/44973 [5:53:07<3:30:21,  1.48it/s]
 58%|█████▊    | 26259/44973 [5:53:08<4:01:37,  1.29it/s]
 58%|█████▊    | 26260/44973 [5:53:09<4:28:38,  1.16it/s]
 58%|█████▊    | 26261/44973 [5:53:10<3:46:51,  1.37it/s]
 58%|█████▊    | 26262/44973 [5:53:10<3:24:32,  1.52it/s]
 58%|█████▊    | 26263/44973 [5:53:11<4:00:30,  1.30it/s]
 58%|█████▊    | 26264/44973 [5:53:12<3:52:29,  1.34it/s]
 58%|█████▊    | 26265/44973 [5:53:13<3:40:53,  1.41it/s]
 58%|█████▊    | 26266/44973 [5:53:14<4:34:11,  1.14it/s]
 58%|█████▊    | 26267/44973 [5:53:14<3:57:25,  1.31it/s]
 58%|█████▊    | 26268/44973 [5:53:15<4:15:48,  1.22it/s]
 58%|█████▊    | 26269/44973 [5:53:16<4:48:16,  1.08it/s]
 58%|█████▊    | 26270/44973 [5:53:17<4:34:11,  1.14it/s]
 58%|█████▊    | 26271/44973 [5:53:18<4:13:19,  1.23it/s]
 58%|█████▊    | 26272/44973 [5:53:19<4:13:37,  1.23it/s]
 58%|█████▊    | 26273/44973 [5:53:20<4:24:09,  1.18it/s]
 58%|█████▊    | 26274/44973 [5:53:20<4:09:12,  1.25it/s]
 58%|█████▊    | 26275/44973 [5:53:21<4:22:44,  1.19it/s]
 58%|█████▊    | 26276/44973 [5:53:22<4:02:50,  1.28it/s]
 58%|█████▊    | 26277/44973 [5:53:23<3:43:49,  1.39it/s]
 58%|█████▊    | 26278/44973 [5:53:23<3:43:58,  1.39it/s]
 58%|█████▊    | 26279/44973 [5:53:25<5:08:14,  1.01it/s]
 58%|█████▊    | 26280/44973 [5:53:25<4:36:34,  1.13it/s]
 58%|█████▊    | 26281/44973 [5:53:26<4:19:48,  1.20it/s]
 58%|█████▊    | 26282/44973 [5:53:27<3:58:50,  1.30it/s]
 58%|█████▊    | 26283/44973 [5:53:28<4:50:02,  1.07it/s]
 58%|█████▊    | 26284/44973 [5:53:29<5:17:04,  1.02s/it]
 58%|█████▊    | 26285/44973 [5:53:30<4:45:34,  1.09it/s]
 58%|█████▊    | 26286/44973 [5:53:30<3:56:20,  1.32it/s]
 58%|█████▊    | 26287/44973 [5:53:31<3:29:24,  1.49it/s]
 58%|█████▊    | 26288/44973 [5:53:31<3:18:59,  1.56it/s]
 58%|█████▊    | 26289/44973 [5:53:32<3:27:53,  1.50it/s]
 58%|█████▊    | 26290/44973 [5:53:33<3:14:11,  1.60it/s]
 58%|█████▊    | 26291/44973 [5:53:34<3:47:55,  1.37it/s]
 58%|█████▊    | 26292/44973 [5:53:34<3:27:47,  1.50it/s]
 58%|█████▊    | 26293/44973 [5:53:35<3:38:35,  1.42it/s]
 58%|█████▊    | 26294/44973 [5:53:36<3:40:30,  1.41it/s]
 58%|█████▊    | 26295/44973 [5:53:36<3:23:16,  1.53it/s]
 58%|█████▊    | 26296/44973 [5:53:37<3:32:54,  1.46it/s]
 58%|█████▊    | 26297/44973 [5:53:38<4:39:53,  1.11it/s]
 58%|█████▊    | 26298/44973 [5:53:39<4:03:26,  1.28it/s]
 58%|█████▊    | 26299/44973 [5:53:40<3:58:41,  1.30it/s]
 58%|█████▊    | 26300/44973 [5:53:40<3:31:56,  1.47it/s]
 58%|█████▊    | 26301/44973 [5:53:41<3:04:58,  1.68it/s]
 58%|█████▊    | 26302/44973 [5:53:41<2:42:02,  1.92it/s]
 58%|█████▊    | 26303/44973 [5:53:42<3:15:38,  1.59it/s]
 58%|█████▊    | 26304/44973 [5:53:43<4:21:17,  1.19it/s]
 58%|█████▊    | 26305/44973 [5:53:44<3:47:46,  1.37it/s]
 58%|█████▊    | 26306/44973 [5:53:44<3:32:23,  1.46it/s]
 58%|█████▊    | 26307/44973 [5:53:45<3:36:01,  1.44it/s]
 58%|█████▊    | 26308/44973 [5:53:46<3:48:19,  1.36it/s]
 58%|█████▊    | 26309/44973 [5:53:46<3:57:23,  1.31it/s]
 59%|█████▊    | 26310/44973 [5:53:47<3:38:44,  1.42it/s]
 59%|█████▊    | 26311/44973 [5:53:48<4:05:46,  1.27it/s]
 59%|█████▊    | 26312/44973 [5:53:49<4:00:06,  1.30it/s]
 59%|█████▊    | 26313/44973 [5:53:49<3:37:23,  1.43it/s]
 59%|█████▊    | 26314/44973 [5:53:50<4:14:55,  1.22it/s]
 59%|█████▊    | 26315/44973 [5:53:51<3:44:48,  1.38it/s]
 59%|█████▊    | 26316/44973 [5:53:51<3:16:12,  1.58it/s]
 59%|█████▊    | 26317/44973 [5:53:52<3:32:30,  1.46it/s]
 59%|█████▊    | 26318/44973 [5:53:53<3:44:55,  1.38it/s]
 59%|█████▊    | 26319/44973 [5:53:54<3:29:30,  1.48it/s]
 59%|█████▊    | 26320/44973 [5:53:54<3:34:50,  1.45it/s]
 59%|█████▊    | 26321/44973 [5:53:55<3:27:03,  1.50it/s]
 59%|█████▊    | 26322/44973 [5:53:55<3:21:47,  1.54it/s]
 59%|█████▊    | 26323/44973 [5:53:56<3:28:24,  1.49it/s]
 59%|█████▊    | 26324/44973 [5:53:57<3:16:32,  1.58it/s]
 59%|█████▊    | 26325/44973 [5:53:57<2:54:37,  1.78it/s]
 59%|█████▊    | 26326/44973 [5:53:58<3:00:03,  1.73it/s]
 59%|█████▊    | 26327/44973 [5:53:59<4:14:10,  1.22it/s]
 59%|█████▊    | 26328/44973 [5:54:00<4:01:38,  1.29it/s]
 59%|█████▊    | 26329/44973 [5:54:00<3:45:14,  1.38it/s]
 59%|█████▊    | 26330/44973 [5:54:01<3:53:19,  1.33it/s]
 59%|█████▊    | 26331/44973 [5:54:02<4:13:02,  1.23it/s]
 59%|█████▊    | 26332/44973 [5:54:03<4:22:23,  1.18it/s]
 59%|█████▊    | 26333/44973 [5:54:04<4:31:49,  1.14it/s]
 59%|█████▊    | 26334/44973 [5:54:05<4:38:23,  1.12it/s]
 59%|█████▊    | 26335/44973 [5:54:06<4:12:23,  1.23it/s]
 59%|█████▊    | 26336/44973 [5:54:06<3:52:28,  1.34it/s]
 59%|█████▊    | 26337/44973 [5:54:07<4:05:26,  1.27it/s]
 59%|█████▊    | 26338/44973 [5:54:08<4:33:31,  1.14it/s]
 59%|█████▊    | 26339/44973 [5:54:09<4:29:02,  1.15it/s]
 59%|█████▊    | 26340/44973 [5:54:10<4:57:56,  1.04it/s]
 59%|█████▊    | 26341/44973 [5:54:11<4:28:26,  1.16it/s]
 59%|█████▊    | 26342/44973 [5:54:11<4:00:41,  1.29it/s]
 59%|█████▊    | 26343/44973 [5:54:12<4:19:30,  1.20it/s]
 59%|█████▊    | 26344/44973 [5:54:13<4:14:56,  1.22it/s]
 59%|█████▊    | 26345/44973 [5:54:14<4:20:34,  1.19it/s]
 59%|█████▊    | 26346/44973 [5:54:16<5:36:35,  1.08s/it]
 59%|█████▊    | 26347/44973 [5:54:16<5:01:11,  1.03it/s]
 59%|█████▊    | 26348/44973 [5:54:17<4:18:11,  1.20it/s]
 59%|█████▊    | 26349/44973 [5:54:17<3:49:29,  1.35it/s]
 59%|█████▊    | 26350/44973 [5:54:18<3:39:06,  1.42it/s]
 59%|█████▊    | 26351/44973 [5:54:19<3:27:11,  1.50it/s]
 59%|█████▊    | 26352/44973 [5:54:20<5:03:54,  1.02it/s]
 59%|█████▊    | 26353/44973 [5:54:21<4:56:14,  1.05it/s]
 59%|█████▊    | 26354/44973 [5:54:22<4:15:39,  1.21it/s]
 59%|█████▊    | 26355/44973 [5:54:22<3:34:35,  1.45it/s]
 59%|█████▊    | 26356/44973 [5:54:23<3:45:39,  1.38it/s]
 59%|█████▊    | 26357/44973 [5:54:24<3:36:00,  1.44it/s]
 59%|█████▊    | 26358/44973 [5:54:24<3:28:59,  1.48it/s]
 59%|█████▊    | 26359/44973 [5:54:25<3:36:46,  1.43it/s]
 59%|█████▊    | 26360/44973 [5:54:26<3:55:32,  1.32it/s]
 59%|█████▊    | 26361/44973 [5:54:26<3:29:04,  1.48it/s]
 59%|█████▊    | 26362/44973 [5:54:27<2:54:45,  1.77it/s]
 59%|█████▊    | 26363/44973 [5:54:28<3:26:34,  1.50it/s]
 59%|█████▊    | 26364/44973 [5:54:28<2:59:40,  1.73it/s]
 59%|█████▊    | 26365/44973 [5:54:29<3:22:53,  1.53it/s]
 59%|█████▊    | 26366/44973 [5:54:29<3:11:32,  1.62it/s]
 59%|█████▊    | 26367/44973 [5:54:30<3:47:42,  1.36it/s]
 59%|█████▊    | 26368/44973 [5:54:31<3:24:03,  1.52it/s]
 59%|█████▊    | 26369/44973 [5:54:32<3:44:35,  1.38it/s]
 59%|█████▊    | 26370/44973 [5:54:33<4:08:08,  1.25it/s]
 59%|█████▊    | 26371/44973 [5:54:33<3:34:44,  1.44it/s]
 59%|█████▊    | 26372/44973 [5:54:33<3:02:55,  1.69it/s]
 59%|█████▊    | 26373/44973 [5:54:34<3:13:39,  1.60it/s]
 59%|█████▊    | 26374/44973 [5:54:35<3:37:42,  1.42it/s]
 59%|█████▊    | 26375/44973 [5:54:36<3:43:21,  1.39it/s]
 59%|█████▊    | 26376/44973 [5:54:37<4:42:08,  1.10it/s]
 59%|█████▊    | 26377/44973 [5:54:38<4:44:36,  1.09it/s]
 59%|█████▊    | 26378/44973 [5:54:39<4:25:10,  1.17it/s]
 59%|█████▊    | 26379/44973 [5:54:40<4:44:41,  1.09it/s]
 59%|█████▊    | 26380/44973 [5:54:40<4:13:01,  1.22it/s]
 59%|█████▊    | 26381/44973 [5:54:41<3:44:45,  1.38it/s]
 59%|█████▊    | 26382/44973 [5:54:42<4:24:04,  1.17it/s]
 59%|█████▊    | 26383/44973 [5:54:43<4:30:43,  1.14it/s]
 59%|█████▊    | 26384/44973 [5:54:44<4:09:52,  1.24it/s]
 59%|█████▊    | 26385/44973 [5:54:44<3:43:24,  1.39it/s]
 59%|█████▊    | 26386/44973 [5:54:45<3:30:02,  1.47it/s]
 59%|█████▊    | 26387/44973 [5:54:46<4:17:41,  1.20it/s]
 59%|█████▊    | 26388/44973 [5:54:47<3:58:53,  1.30it/s]
 59%|█████▊    | 26389/44973 [5:54:47<4:02:01,  1.28it/s]
 59%|█████▊    | 26390/44973 [5:54:48<3:41:36,  1.40it/s]
 59%|█████▊    | 26391/44973 [5:54:49<4:26:19,  1.16it/s]
 59%|█████▊    | 26392/44973 [5:54:50<4:07:47,  1.25it/s]
 59%|█████▊    | 26393/44973 [5:54:50<3:47:55,  1.36it/s]
 59%|█████▊    | 26394/44973 [5:54:51<3:59:53,  1.29it/s]
 59%|█████▊    | 26395/44973 [5:54:52<4:27:29,  1.16it/s]
 59%|█████▊    | 26396/44973 [5:54:53<4:02:30,  1.28it/s]
 59%|█████▊    | 26397/44973 [5:54:54<4:13:01,  1.22it/s]
 59%|█████▊    | 26398/44973 [5:54:54<3:51:48,  1.34it/s]
 59%|█████▊    | 26399/44973 [5:54:55<4:00:49,  1.29it/s]
 59%|█████▊    | 26400/44973 [5:54:56<4:00:12,  1.29it/s]
 59%|█████▊    | 26401/44973 [5:54:57<4:22:49,  1.18it/s]
 59%|█████▊    | 26402/44973 [5:54:57<3:39:59,  1.41it/s]
 59%|█████▊    | 26403/44973 [5:54:59<4:32:49,  1.13it/s]
 59%|█████▊    | 26404/44973 [5:54:59<4:00:45,  1.29it/s]
 59%|█████▊    | 26405/44973 [5:55:00<3:46:26,  1.37it/s]
 59%|█████▊    | 26406/44973 [5:55:00<3:06:45,  1.66it/s]
 59%|█████▊    | 26407/44973 [5:55:01<3:10:04,  1.63it/s]
 59%|█████▊    | 26408/44973 [5:55:02<4:48:49,  1.07it/s]
 59%|█████▊    | 26409/44973 [5:55:03<3:56:58,  1.31it/s]
 59%|█████▊    | 26410/44973 [5:55:04<4:10:28,  1.24it/s]
 59%|█████▊    | 26411/44973 [5:55:05<4:05:59,  1.26it/s]
 59%|█████▊    | 26412/44973 [5:55:05<4:19:52,  1.19it/s]
 59%|█████▊    | 26413/44973 [5:55:07<4:54:31,  1.05it/s]
 59%|█████▊    | 26414/44973 [5:55:08<5:44:29,  1.11s/it]
 59%|█████▊    | 26415/44973 [5:55:09<4:58:02,  1.04it/s]
 59%|█████▊    | 26416/44973 [5:55:10<5:02:50,  1.02it/s]
 59%|█████▊    | 26417/44973 [5:55:10<4:13:02,  1.22it/s]
 59%|█████▊    | 26418/44973 [5:55:11<3:38:22,  1.42it/s]
 59%|█████▊    | 26419/44973 [5:55:11<3:19:00,  1.55it/s]
 59%|█████▊    | 26420/44973 [5:55:12<2:52:53,  1.79it/s]
 59%|█████▊    | 26421/44973 [5:55:12<3:09:32,  1.63it/s]
 59%|█████▉    | 26422/44973 [5:55:13<3:48:37,  1.35it/s]
 59%|█████▉    | 26423/44973 [5:55:14<3:25:39,  1.50it/s]
 59%|█████▉    | 26424/44973 [5:55:15<3:43:13,  1.38it/s]
 59%|█████▉    | 26425/44973 [5:55:16<3:58:18,  1.30it/s]
 59%|█████▉    | 26426/44973 [5:55:16<3:39:43,  1.41it/s]
 59%|█████▉    | 26427/44973 [5:55:17<4:25:55,  1.16it/s]
 59%|█████▉    | 26428/44973 [5:55:19<4:57:08,  1.04it/s]
 59%|█████▉    | 26429/44973 [5:55:19<4:32:15,  1.14it/s]
 59%|█████▉    | 26430/44973 [5:55:20<4:50:44,  1.06it/s]
 59%|█████▉    | 26431/44973 [5:55:21<4:29:51,  1.15it/s]
 59%|█████▉    | 26432/44973 [5:55:22<4:50:37,  1.06it/s]
 59%|█████▉    | 26433/44973 [5:55:23<4:04:36,  1.26it/s]
 59%|█████▉    | 26434/44973 [5:55:23<3:38:34,  1.41it/s]
 59%|█████▉    | 26435/44973 [5:55:24<3:17:14,  1.57it/s]
 59%|█████▉    | 26436/44973 [5:55:25<3:47:07,  1.36it/s]
 59%|█████▉    | 26437/44973 [5:55:25<3:52:16,  1.33it/s]
 59%|█████▉    | 26438/44973 [5:55:26<3:46:24,  1.36it/s]
 59%|█████▉    | 26439/44973 [5:55:27<4:12:02,  1.23it/s]
 59%|█████▉    | 26440/44973 [5:55:28<3:55:10,  1.31it/s]
 59%|█████▉    | 26441/44973 [5:55:28<3:31:13,  1.46it/s]
 59%|█████▉    | 26442/44973 [5:55:29<3:42:34,  1.39it/s]
 59%|█████▉    | 26443/44973 [5:55:30<3:38:45,  1.41it/s]
 59%|█████▉    | 26444/44973 [5:55:30<3:29:36,  1.47it/s]
 59%|█████▉    | 26445/44973 [5:55:31<4:04:15,  1.26it/s]
 59%|█████▉    | 26446/44973 [5:55:32<3:46:10,  1.37it/s]
 59%|█████▉    | 26447/44973 [5:55:32<3:28:57,  1.48it/s]
 59%|█████▉    | 26448/44973 [5:55:33<3:00:00,  1.72it/s]
 59%|█████▉    | 26449/44973 [5:55:34<3:22:37,  1.52it/s]
 59%|█████▉    | 26450/44973 [5:55:34<3:30:10,  1.47it/s]
 59%|█████▉    | 26451/44973 [5:55:35<3:45:25,  1.37it/s]
 59%|█████▉    | 26452/44973 [5:55:36<4:02:44,  1.27it/s]
 59%|█████▉    | 26453/44973 [5:55:37<3:26:34,  1.49it/s]
 59%|█████▉    | 26454/44973 [5:55:37<3:50:47,  1.34it/s]
 59%|█████▉    | 26455/44973 [5:55:38<3:29:28,  1.47it/s]
 59%|█████▉    | 26456/44973 [5:55:39<3:49:03,  1.35it/s]
 59%|█████▉    | 26457/44973 [5:55:40<4:24:26,  1.17it/s]
 59%|█████▉    | 26458/44973 [5:55:41<5:24:15,  1.05s/it]
 59%|█████▉    | 26459/44973 [5:55:42<5:06:16,  1.01it/s]
 59%|█████▉    | 26460/44973 [5:55:43<4:30:29,  1.14it/s]
 59%|█████▉    | 26461/44973 [5:55:44<4:01:35,  1.28it/s]
 59%|█████▉    | 26462/44973 [5:55:44<3:50:19,  1.34it/s]
 59%|█████▉    | 26463/44973 [5:55:45<3:31:01,  1.46it/s]
 59%|█████▉    | 26464/44973 [5:55:45<3:28:28,  1.48it/s]
 59%|█████▉    | 26465/44973 [5:55:46<4:03:36,  1.27it/s]
 59%|█████▉    | 26466/44973 [5:55:47<4:19:00,  1.19it/s]
 59%|█████▉    | 26467/44973 [5:55:48<3:56:23,  1.30it/s]
 59%|█████▉    | 26468/44973 [5:55:49<4:00:05,  1.28it/s]
 59%|█████▉    | 26469/44973 [5:55:49<3:48:01,  1.35it/s]
 59%|█████▉    | 26470/44973 [5:55:50<3:53:03,  1.32it/s]
 59%|█████▉    | 26471/44973 [5:55:51<4:05:15,  1.26it/s]
 59%|█████▉    | 26472/44973 [5:55:52<3:34:31,  1.44it/s]
 59%|█████▉    | 26473/44973 [5:55:52<3:21:22,  1.53it/s]
 59%|█████▉    | 26474/44973 [5:55:53<3:16:11,  1.57it/s]
 59%|█████▉    | 26475/44973 [5:55:53<2:59:05,  1.72it/s]
 59%|█████▉    | 26476/44973 [5:55:54<3:41:35,  1.39it/s]
 59%|█████▉    | 26477/44973 [5:55:55<3:40:08,  1.40it/s]
 59%|█████▉    | 26478/44973 [5:55:56<4:15:28,  1.21it/s]
 59%|█████▉    | 26479/44973 [5:55:57<3:49:22,  1.34it/s]
 59%|█████▉    | 26480/44973 [5:55:57<3:46:46,  1.36it/s]
 59%|█████▉    | 26481/44973 [5:55:59<4:31:18,  1.14it/s]
 59%|█████▉    | 26482/44973 [5:56:00<4:45:53,  1.08it/s]
 59%|█████▉    | 26483/44973 [5:56:00<4:17:20,  1.20it/s]
 59%|█████▉    | 26484/44973 [5:56:01<4:16:32,  1.20it/s]
 59%|█████▉    | 26485/44973 [5:56:02<4:06:57,  1.25it/s]
 59%|█████▉    | 26486/44973 [5:56:03<4:39:27,  1.10it/s]
 59%|█████▉    | 26487/44973 [5:56:03<4:08:01,  1.24it/s]
 59%|█████▉    | 26488/44973 [5:56:04<3:38:33,  1.41it/s]
 59%|█████▉    | 26489/44973 [5:56:05<3:27:03,  1.49it/s]
 59%|█████▉    | 26490/44973 [5:56:05<3:28:35,  1.48it/s]
